"Month","Temp","Surv","Coll_temp","species","curve_id"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",33,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",34,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"November_2",36,0,11,"tonsa","November_2"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",28,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",27,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",26,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",25,0,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,1,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",23,0,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,1,2.1,"hudsonica","January"
"January",21,0,2.1,"hudsonica","January"
"January",21,0,2.1,"hudsonica","January"
"January",21,0,2.1,"hudsonica","January"
"January",21,0,2.1,"hudsonica","January"
"January",21,0,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,1,2.1,"hudsonica","January"
"January",19,0,2.1,"hudsonica","January"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",25,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",24,0,-0.4,"hudsonica","February"
"February",23,1,-0.4,"hudsonica","February"
"February",23,1,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",23,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",22,0,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,1,-0.4,"hudsonica","February"
"February",21,0,-0.4,"hudsonica","February"
"February",21,0,-0.4,"hudsonica","February"
"February",21,0,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",20,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",19,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",18,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"February",17,1,-0.4,"hudsonica","February"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",25,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",24,0,4,"hudsonica","March"
"March",23,1,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",23,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",22,0,4,"hudsonica","March"
"March",21.5,1,4,"hudsonica","March"
"March",21.5,1,4,"hudsonica","March"
"March",21.5,1,4,"hudsonica","March"
"March",21.5,1,4,"hudsonica","March"
"March",21.5,1,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21.5,0,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,1,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",21,0,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,1,4,"hudsonica","March"
"March",20.5,0,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",20,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",19,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"March",18,1,4,"hudsonica","March"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",26,0,9.2,"hudsonica","April"
"April",25,1,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",25,0,9.2,"hudsonica","April"
"April",24,1,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",24,0,9.2,"hudsonica","April"
"April",22.5,1,9.2,"hudsonica","April"
"April",22.5,1,9.2,"hudsonica","April"
"April",22.5,1,9.2,"hudsonica","April"
"April",22.5,1,9.2,"hudsonica","April"
"April",22.5,1,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22.5,0,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,1,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",22,0,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,1,9.2,"hudsonica","April"
"April",21.5,0,9.2,"hudsonica","April"
"April",21.5,0,9.2,"hudsonica","April"
"April",21.5,0,9.2,"hudsonica","April"
"April",21.5,0,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",21,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20.5,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",20,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"April",19,1,9.2,"hudsonica","April"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",26,0,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,1,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",25,0,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,1,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",24,0,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,1,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23.5,0,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,1,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",23,0,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
"May",22.5,1,12,"hudsonica","May"
