"curve_id","growth_temp","metric","term","estimate","std.error","statistic","p.value","conf_lower","conf_upper","species","margin"
"July",20,"EPR","rmax",62.8510589755514,3.38190283621366,18.5845253454764,4.52138742501772e-33,57.3702937951952,68.8531335712118,"tonsa",42.8510589755514
"July",20,"EPR","topt",29.1551763665187,2.81040234998694,10.3740221988692,3.32603462250581e-17,25.8686909800276,30,"tonsa",9.15517636651866
"July",20,"EPR","a",12.9137653106647,2.35166185682344,5.49133595597298,3.44690124234614e-07,10.1777932847693,15.8060055819985,"tonsa",-7.08623468933529
"July",20,"HF","rmax",0.940963745635951,0.0209821698321936,44.8458740521775,8.65971525451128e-65,0.902779596704298,0.974764433279523,"tonsa",-19.059036254364
"July",20,"HF","topt",19.6656803334754,1.69745404073881,11.5853978143149,9.71171367216673e-20,10,25.336052573214,"tonsa",-0.334319666524575
"July",20,"HF","a",27.8844329232563,7.78558948809774,3.58154420623958,0.000545640313012282,19.048802197446,89.7575200877779,"tonsa",7.88443292325627
"July",20,"RF","rmax",58.863321765368,2.7589025959713,21.3357738150391,1.34647963895108e-37,53.7625450355706,64.7480725224812,"tonsa",38.863321765368
"July",20,"RF","topt",26.8880159769413,1.71644066327941,15.6649842620073,7.96221885229521e-28,24.6604917718449,30,"tonsa",6.88801597694133
"July",20,"RF","a",11.3642248184506,1.69919469683903,6.68800628885621,1.66501354580682e-09,8.91442656917415,15.3207712126839,"tonsa",-8.63577518154941
"August",18,"EPR","rmax",79.3735260504565,3.4793751422539,22.8125806517774,7.16698504696066e-40,72.1952581924435,85.9558317081807,"tonsa",61.3735260504565
"August",18,"EPR","topt",25.9687170077277,0.707643923088002,36.6974351936861,4.03181792955976e-57,24.8484377617513,27.7747473310283,"tonsa",7.96871700772773
"August",18,"EPR","a",8.2106558340842,0.756818955576396,10.8489035238698,3.33898628565133e-18,6.91609625865953,10.0885739418481,"tonsa",-9.7893441659158
"August",18,"HF","rmax",0.97747416814554,0.030162751696485,32.4066642851902,1.84701239100967e-52,0.901536078095465,1.02620810975366,"tonsa",-17.0225258318545
"August",18,"HF","topt",25.297283813169,2.26026405695627,11.1921807256604,6.38971716225373e-19,22.3645779628658,30,"tonsa",7.29728381316899
"August",18,"HF","a",18.572586478497,3.769608722022,4.92692686378727,3.62222804439664e-06,13.6883792546035,28.9628252602656,"tonsa",0.572586478496973
"August",18,"RF","rmax",78.6197382101188,3.51985801431259,22.3360538665003,3.78210499043539e-39,71.3674864873555,84.9286496465443,"tonsa",60.6197382101188
"August",18,"RF","topt",26.0527469713957,0.723278291594709,36.0203634951544,2.03576418224167e-56,24.9951273472227,28.0974289518442,"tonsa",8.0527469713957
"August",18,"RF","a",8.15033132634096,0.769376821059497,10.5934193794885,1.14837459304235e-17,6.92321086259118,10.1806939076885,"tonsa",-9.84966867365904
"September",18,"EPR","rmax",73.335542915601,2.85126514306361,25.7203519265851,1.37367617973864e-44,67.5710333025849,78.6003344838293,"tonsa",55.335542915601
"September",18,"EPR","topt",26.2372246088183,0.741225660444594,35.3970808202741,1.62099673527502e-56,25.1099020126948,28.087083153523,"tonsa",8.23722460881832
"September",18,"EPR","a",8.53428248240343,0.752908837318639,11.3350807686052,2.40737322298263e-19,7.30620328794968,10.2788804596302,"tonsa",-9.46571751759657
"September",18,"HF","rmax",0.985529904972002,0.0208315334374366,47.3095227450177,7.67370332321467e-68,0.937244339432976,1.01738953463705,"tonsa",-17.014470095028
